timestamp,step,epoch,train_loss,eval_loss,learning_rate,grad_norm,grad_norm_clipped,examples_seen,examples_per_sec,no_truncation,context_only_truncated,assistant_partial_loss,assistant_complete_loss,skipped_no_labels
2026-01-26 08:59:12,825,0.508,0.9565,,2.8722259671411368e-05,2.5020,1.0000,105600,,171873,598,2595,0,0
2026-01-26 09:02:41,830,0.5111,0.9497,,2.8456257772774554e-05,2.3919,1.0000,106240,,172500,600,2606,0,0
2026-01-26 09:06:03,835,0.5142,0.9369,,2.818985635161805e-05,2.7066,1.0000,106880,,173132,601,2613,0,0
2026-01-26 09:09:23,840,0.5172,0.9756,,2.792308620233685e-05,2.4527,1.0000,107520,,173759,604,2623,0,0
2026-01-26 09:12:46,845,0.5203,0.9555,,2.7655978161948682e-05,2.5458,1.0000,108160,,174389,606,2631,0,0
2026-01-26 09:16:15,850,0.5234,0.9438,,2.7388563106529453e-05,2.2670,1.0000,108800,,175015,608,2643,0,0
2026-01-26 09:19:41,855,0.5265,0.9769,,2.7120871947644134e-05,2.2980,1.0000,109440,,175647,609,2650,0,0
2026-01-26 09:23:05,860,0.5296,0.9204,,2.6852935628773608e-05,2.3923,1.0000,110080,,176275,612,2659,0,0
2026-01-26 09:26:27,865,0.5326,0.942,,2.658478512173776e-05,2.3361,1.0000,110720,,176902,612,2672,0,0
2026-01-26 09:30:01,870,0.5357,0.9353,,2.6316451423115346e-05,2.4639,1.0000,111360,,177521,617,2688,0,0
2026-01-26 09:33:30,875,0.5388,0.9669,,2.6047965550660947e-05,2.2845,1.0000,112000,,178142,624,2700,0,0
2026-01-26 09:36:53,880,0.5419,0.963,,2.577935853971953e-05,2.6765,1.0000,112640,,178769,627,2710,0,0
2026-01-26 09:40:21,885,0.545,0.9455,,2.551066143963893e-05,2.2958,1.0000,113280,,179397,628,2721,0,0
2026-01-26 09:43:52,890,0.548,0.9193,,2.5241905310180765e-05,2.3481,1.0000,113920,,180019,630,2737,0,0
2026-01-26 09:47:20,895,0.5511,0.9452,,2.4973121217930055e-05,2.3948,1.0000,114560,,180646,632,2748,0,0
2026-01-26 09:50:47,900,0.5542,0.9386,,2.470434023270419e-05,2.3487,1.0000,115200,,181276,633,2757,0,0
2026-01-26 09:54:04,905,0.5573,0.9314,,2.4435593423961367e-05,2.3574,1.0000,115840,,181904,636,2766,0,0
2026-01-26 09:57:30,910,0.5603,0.9358,,2.4166911857209222e-05,2.2481,1.0000,116480,,182529,639,2778,0,0
2026-01-26 10:00:51,915,0.5634,0.9351,,2.38983265904138e-05,2.3665,1.0000,117120,,183158,642,2786,0,0
2026-01-26 10:04:32,920,0.5665,0.9231,,2.3629868670409445e-05,2.2462,1.0000,117760,,183778,647,2801,0,0
2026-01-26 10:07:49,925,0.5696,0.9391,,2.3361569129309986e-05,2.4933,1.0000,118400,,184406,650,2810,0,0
2026-01-26 10:11:19,930,0.5727,0.9265,,2.309345898092161e-05,2.2585,1.0000,119040,,185030,654,2822,0,0
2026-01-26 10:14:37,935,0.5757,0.9436,,2.282556921715785e-05,2.5643,1.0000,119680,,185663,654,2829,0,0
2026-01-26 10:17:58,940,0.5788,0.9395,,2.25579308044571e-05,2.4614,1.0000,120320,,186292,657,2837,0,0
2026-01-26 10:21:16,945,0.5819,0.9331,,2.2290574680203102e-05,2.4433,1.0000,120960,,186922,659,2845,0,0
2026-01-26 10:24:45,950,0.585,0.9247,,2.2023531749148754e-05,2.3346,1.0000,121600,,187548,662,2856,0,0
2026-01-26 10:28:12,955,0.5881,0.9219,,2.1756832879843696e-05,2.3007,1.0000,122240,,188178,662,2866,0,0
2026-01-26 10:31:27,960,0.5911,0.9171,,2.1490508901066147e-05,2.3278,1.0000,122880,,188809,663,2874,0,0
2026-01-26 10:34:54,965,0.5942,0.9267,,2.1224590598259207e-05,2.3109,1.0000,123520,,189439,666,2881,0,0
2026-01-26 10:38:23,970,0.5973,0.9105,,2.0959108709972296e-05,2.4645,1.0000,124160,,190063,672,2891,0,0
2026-01-26 10:41:48,975,0.6004,0.9176,,2.0694093924307963e-05,2.4558,1.0000,124800,,190693,673,2900,0,0
2026-01-26 10:45:13,980,0.6034,0.9166,,2.042957687537451e-05,2.2442,1.0000,125440,,191324,674,2908,0,0
2026-01-26 10:48:37,985,0.6065,0.9079,,2.0165588139744857e-05,2.3043,1.0000,126080,,191947,675,2924,0,0
2026-01-26 10:51:56,990,0.6096,0.9261,,1.9902158232922143e-05,2.4507,1.0000,126720,,192580,677,2929,0,0
2026-01-26 10:55:23,995,0.6127,0.9299,,1.963931760581223e-05,2.1288,1.0000,127360,,193205,681,2940,0,0
2026-01-26 10:58:39,1000,0.6158,0.9542,,1.9377096641203836e-05,2.4113,1.0000,128000,,193839,682,2945,0,0
2026-01-26 11:34:58,1000,0.6158,,0.9166234731674194,,,,128000,,216531,765,3280,0,0
2026-01-26 11:38:45,1005,0.6188,0.9182,,1.9115525650256415e-05,2.2315,1.0000,128640,,217162,766,3288,0,0
2026-01-26 11:42:12,1010,0.6219,0.9332,,1.8854634868996397e-05,2.3142,1.0000,129280,,217789,767,3300,0,0
2026-01-26 11:45:32,1015,0.625,0.9025,,1.8594454454822097e-05,2.3182,1.0000,129920,,218419,770,3307,0,0
2026-01-26 11:48:52,1020,0.6281,0.9345,,1.8335014483017666e-05,2.4087,1.0000,130560,,219047,770,3319,0,0
2026-01-26 11:52:18,1025,0.6312,0.9174,,1.807634494327659e-05,2.3120,1.0000,131200,,219671,771,3334,0,0
2026-01-26 11:55:41,1030,0.6342,0.9226,,1.7818475736235092e-05,2.3242,1.0000,131840,,220302,774,3340,0,0
2026-01-26 11:58:53,1035,0.6373,0.9379,,1.7561436670015726e-05,2.3946,1.0000,132480,,220935,775,3346,0,0
2026-01-26 12:02:17,1040,0.6404,0.9415,,1.730525745678182e-05,2.3469,1.0000,133120,,221565,777,3354,0,0
2026-01-26 12:05:30,1045,0.6435,0.9113,,1.7049967709302873e-05,2.3070,1.0000,133760,,222195,777,3364,0,0
2026-01-26 12:08:52,1050,0.6466,0.9377,,1.6795596937531504e-05,2.2967,1.0000,134400,,222822,778,3376,0,0
2026-01-26 12:12:24,1055,0.6496,0.9169,,1.6542174545192324e-05,2.4016,1.0000,135040,,223450,780,3386,0,0
2026-01-26 12:15:54,1060,0.6527,0.935,,1.628972982638299e-05,2.3219,1.0000,135680,,224080,781,3395,0,0
2026-01-26 12:19:11,1065,0.6558,0.9402,,1.6038291962187982e-05,2.4506,1.0000,136320,,224710,782,3404,0,0
2026-01-26 12:22:29,1070,0.6589,0.9335,,1.5787890017305528e-05,2.3401,1.0000,136960,,225338,782,3416,0,0
2026-01-26 12:25:53,1075,0.6619,0.9296,,1.5538552936687782e-05,2.2416,1.0000,137600,,225967,783,3426,0,0
2026-01-26 12:29:13,1080,0.665,0.9238,,1.5290309542195073e-05,2.3308,1.0000,138240,,226595,783,3438,0,0
2026-01-26 12:32:43,1085,0.6681,0.9142,,1.5043188529264177e-05,2.2814,1.0000,138880,,227219,786,3451,0,0
2026-01-26 12:36:13,1090,0.6712,0.913,,1.4797218463591353e-05,2.2002,1.0000,139520,,227841,789,3466,0,0
2026-01-26 12:39:42,1095,0.6743,0.901,,1.455242777783034e-05,2.2349,1.0000,140160,,228469,793,3474,0,0
2026-01-26 12:42:54,1100,0.6773,0.9143,,1.4308844768305646e-05,2.2279,1.0000,140800,,229102,793,3481,0,0
2026-01-26 12:46:22,1105,0.6804,0.9323,,1.4066497591741701e-05,2.1573,1.0000,141440,,229734,796,3486,0,0
2026-01-26 12:49:36,1110,0.6835,0.8995,,1.3825414262008151e-05,2.2975,1.0000,142080,,230364,797,3495,0,0
2026-01-26 12:52:57,1115,0.6866,0.8965,,1.3585622646881538e-05,2.3759,1.0000,142720,,230993,797,3506,0,0
2026-01-26 12:56:15,1120,0.6897,0.8969,,1.3347150464824034e-05,2.3002,1.0000,143360,,231622,798,3516,0,0
2026-01-26 12:59:47,1125,0.6927,0.8956,,1.3110025281779293e-05,2.2532,1.0000,144000,,232244,802,3530,0,0
2026-01-26 13:03:10,1130,0.6958,0.9259,,1.2874274507986023e-05,2.2384,1.0000,144640,,232871,804,3541,0,0
2026-01-26 13:06:35,1135,0.6989,0.9159,,1.2639925394809544e-05,2.3034,1.0000,145280,,233501,805,3550,0,0
2026-01-26 13:10:01,1140,0.702,0.9193,,1.240700503159166e-05,2.2650,1.0000,145920,,234124,809,3563,0,0
2026-01-26 13:13:32,1145,0.705,0.909,,1.2175540342519304e-05,2.2319,1.0000,146560,,234750,812,3574,0,0
2026-01-26 13:16:56,1150,0.7081,0.9085,,1.1945558083512298e-05,2.2747,1.0000,147200,,235374,813,3589,0,0
2026-01-26 13:20:24,1155,0.7112,0.9219,,1.1717084839130468e-05,2.2396,1.0000,147840,,235997,816,3603,0,0
2026-01-26 13:23:58,1160,0.7143,0.8977,,1.1490147019500708e-05,2.2368,1.0000,148480,,236618,820,3618,0,0
2026-01-26 13:27:23,1165,0.7174,0.9002,,1.126477085726405e-05,3.4550,1.0000,149120,,237238,823,3635,0,0
2026-01-26 13:30:46,1170,0.7204,0.9127,,1.1040982404543368e-05,2.2625,1.0000,149760,,237860,825,3651,0,0
2026-01-26 13:34:07,1175,0.7235,0.8915,,1.0818807529931935e-05,2.2520,1.0000,150400,,238487,828,3661,0,0
2026-01-26 13:37:24,1180,0.7266,0.8978,,1.0598271915503114e-05,2.3183,1.0000,151040,,239116,833,3667,0,0
2026-01-26 13:40:53,1185,0.7297,0.8864,,1.0379401053841695e-05,2.3140,1.0000,151680,,239738,835,3683,0,0
2026-01-26 13:44:18,1190,0.7328,0.8864,,1.0162220245097132e-05,2.1623,1.0000,152320,,240367,837,3692,0,0
2026-01-26 13:47:45,1195,0.7358,0.8862,,9.946754594058933e-06,2.2187,1.0000,152960,,240991,840,3705,0,0
2026-01-26 13:51:05,1200,0.7389,0.9101,,9.733029007254769e-06,2.2643,1.0000,153600,,241617,843,3716,0,0
2026-01-26 13:54:29,1205,0.742,0.8982,,9.52106819007138e-06,2.2959,1.0000,154240,,242246,845,3725,0,0
2026-01-26 13:57:51,1210,0.7451,0.8908,,9.310896643898792e-06,2.2812,1.0000,154880,,242880,846,3730,0,0
2026-01-26 14:01:13,1215,0.7482,0.8857,,9.102538663298135e-06,2.3060,1.0000,155520,,243508,851,3737,0,0
2026-01-26 14:04:34,1220,0.7512,0.8912,,8.896018333193287e-06,2.2140,1.0000,156160,,244143,851,3742,0,0
2026-01-26 14:07:48,1225,0.7543,0.8904,,8.691359526086858e-06,2.3510,1.0000,156800,,244768,856,3752,0,0
2026-01-26 14:11:13,1230,0.7574,0.897,,8.488585899300622e-06,2.3451,1.0000,157440,,245398,858,3760,0,0
2026-01-26 14:14:35,1235,0.7605,0.9239,,8.287720892240893e-06,2.4640,1.0000,158080,,246032,858,3766,0,0
2026-01-26 14:17:56,1240,0.7635,0.9174,,8.088787723689106e-06,2.1991,1.0000,158720,,246660,861,3775,0,0
2026-01-26 14:21:08,1245,0.7666,0.9085,,7.891809389117799e-06,2.3324,1.0000,159360,,247292,862,3782,0,0
2026-01-26 14:24:38,1250,0.7697,0.889,,7.696808658032525e-06,2.1698,1.0000,160000,,247916,865,3795,0,0
2026-01-26 15:00:57,1250,0.7697,,0.8829323649406433,,,,160000,,270608,948,4130,0,0
2026-01-26 15:04:23,1255,0.7728,0.8983,,7.50380807133983e-06,2.3130,1.0000,160640,,271238,950,4138,0,0
2026-01-26 15:07:50,1260,0.7759,0.8672,,7.31282993874163e-06,2.3440,1.0000,161280,,271869,952,4145,0,0
2026-01-26 15:11:07,1265,0.7789,0.9038,,7.123896336156391e-06,2.3150,1.0000,161920,,272496,954,4156,0,0
2026-01-26 15:14:35,1270,0.782,0.8692,,6.9370291031672365e-06,2.1956,1.0000,162560,,273126,955,4165,0,0
2026-01-26 15:17:53,1275,0.7851,0.8818,,6.752249840497451e-06,2.2175,1.0000,163200,,273758,956,4172,0,0
2026-01-26 15:21:18,1280,0.7882,0.882,,6.569579907513587e-06,2.2736,1.0000,163840,,274385,958,4183,0,0
2026-01-26 15:24:39,1285,0.7913,0.868,,6.389040419756398e-06,2.2790,1.0000,164480,,275014,959,4193,0,0
2026-01-26 15:27:58,1290,0.7943,0.9001,,6.210652246500045e-06,2.1709,1.0000,165120,,275639,964,4203,0,0
2026-01-26 15:31:20,1295,0.7974,0.8795,,6.03443600833975e-06,2.2142,1.0000,165760,,276270,965,4211,0,0
2026-01-26 15:34:42,1300,0.8005,0.8769,,5.860412074808125e-06,2.2501,1.0000,166400,,276901,967,4218,0,0
2026-01-26 15:38:01,1305,0.8036,0.8852,,5.688600562020646e-06,2.3542,1.0000,167040,,277531,969,4226,0,0
2026-01-26 15:41:30,1310,0.8067,0.8788,,5.519021330350288e-06,2.1413,1.0000,167680,,278154,973,4239,0,0
2026-01-26 15:44:54,1315,0.8097,0.8632,,5.35169398213182e-06,2.1018,1.0000,168320,,278790,975,4241,0,0
2026-01-26 15:48:17,1320,0.8128,0.8664,,5.186637859395901e-06,2.3112,1.0000,168960,,279420,977,4249,0,0
2026-01-26 15:51:39,1325,0.8159,0.8823,,5.023872041633232e-06,2.2398,1.0000,169600,,280046,982,4258,0,0
2026-01-26 15:55:06,1330,0.819,0.8895,,4.863415343589087e-06,2.1002,1.0000,170240,,280673,985,4268,0,0
2026-01-26 15:58:31,1335,0.822,0.8726,,4.705286313088472e-06,2.2043,1.0000,170880,,281304,987,4275,0,0
2026-01-26 16:01:53,1340,0.8251,0.8774,,4.549503228892063e-06,2.3612,1.0000,171520,,281930,989,4287,0,0
2026-01-26 16:05:13,1345,0.8282,0.8993,,4.396084098583342e-06,2.3270,1.0000,172160,,282557,992,4297,0,0
2026-01-26 16:08:41,1350,0.8313,0.8957,,4.245046656486973e-06,2.4531,1.0000,172800,,283186,994,4306,0,0
2026-01-26 16:12:10,1355,0.8344,0.8827,,4.096408361618859e-06,2.2212,1.0000,173440,,283816,995,4315,0,0
2026-01-26 16:15:30,1360,0.8374,0.8785,,3.950186395667993e-06,2.1799,1.0000,174080,,284445,1000,4321,0,0
2026-01-26 16:18:53,1365,0.8405,0.8629,,3.806397661010322e-06,2.1736,1.0000,174720,,285077,1004,4325,0,0
2026-01-26 16:22:18,1370,0.8436,0.8906,,3.6650587787549597e-06,2.0988,1.0000,175360,,285706,1004,4336,0,0
2026-01-26 16:25:46,1375,0.8467,0.8605,,3.5261860868228886e-06,2.3164,1.0000,176000,,286336,1005,4345,0,0
2026-01-26 16:29:05,1380,0.8498,0.908,,3.389795638058374e-06,2.2611,1.0000,176640,,286965,1007,4354,0,0
2026-01-26 16:32:28,1385,0.8528,0.8644,,3.2559031983733835e-06,2.1654,1.0000,177280,,287592,1011,4363,0,0
2026-01-26 16:35:53,1390,0.8559,0.8747,,3.1245242449251143e-06,2.3162,1.0000,177920,,288223,1011,4372,0,0
2026-01-26 16:39:14,1395,0.859,0.8776,,2.9956739643269394e-06,2.3141,1.0000,178560,,288847,1014,4385,0,0
2026-01-26 16:42:47,1400,0.8621,0.8708,,2.869367250892918e-06,2.3041,1.0000,179200,,289474,1017,4395,0,0
2026-01-26 16:46:00,1405,0.8651,0.8675,,2.7456187049161306e-06,2.3215,1.0000,179840,,290102,1020,4404,0,0
2026-01-26 16:49:25,1410,0.8682,0.8911,,2.6244426309809388e-06,2.2424,1.0000,180480,,290732,1022,4412,0,0
2026-01-26 16:52:55,1415,0.8713,0.8841,,2.505853036309472e-06,2.3397,1.0000,181120,,291352,1027,4427,0,0
2026-01-26 16:56:12,1420,0.8744,0.8731,,2.389863629142497e-06,2.4373,1.0000,181760,,291981,1028,4437,0,0
2026-01-26 16:59:38,1425,0.8775,0.8697,,2.2764878171548015e-06,2.1238,1.0000,182400,,292606,1030,4450,0,0
2026-01-26 17:03:03,1430,0.8805,0.8869,,2.165738705905357e-06,2.2800,1.0000,183040,,293234,1032,4460,0,0
2026-01-26 17:06:24,1435,0.8836,0.8678,,2.0576290973224083e-06,2.1204,1.0000,183680,,293861,1034,4471,0,0
2026-01-26 17:09:45,1440,0.8867,0.8887,,1.952171488223625e-06,2.3305,1.0000,184320,,294496,1034,4476,0,0
2026-01-26 17:13:12,1445,0.8898,0.8797,,1.8493780688715601e-06,2.2134,1.0000,184960,,295125,1036,4485,0,0
2026-01-26 17:16:34,1450,0.8929,0.8798,,1.7492607215645357e-06,2.2166,1.0000,185600,,295752,1037,4497,0,0
2026-01-26 17:19:51,1455,0.8959,0.8925,,1.6518310192630975e-06,2.2443,1.0000,186240,,296383,1038,4505,0,0
2026-01-26 17:23:16,1460,0.899,0.8537,,1.557100224252267e-06,2.0729,1.0000,186880,,297009,1038,4519,0,0
2026-01-26 17:26:39,1465,0.9021,0.8686,,1.465079286839699e-06,2.1907,1.0000,187520,,297635,1040,4531,0,0
2026-01-26 17:30:13,1470,0.9052,0.8647,,1.3757788440898644e-06,2.1338,1.0000,188160,,298255,1045,4546,0,0
2026-01-26 17:33:32,1475,0.9083,0.876,,1.2892092185944893e-06,2.1807,1.0000,188800,,298884,1047,4555,0,0
2026-01-26 17:36:50,1480,0.9113,0.8915,,1.2053804172793309e-06,2.3311,1.0000,189440,,299519,1048,4559,0,0
2026-01-26 17:40:14,1485,0.9144,0.8771,,1.1243021302474178e-06,2.2419,1.0000,190080,,300144,1050,4572,0,0
2026-01-26 17:43:34,1490,0.9175,0.8868,,1.045983729658942e-06,2.0651,1.0000,190720,,300773,1054,4579,0,0
2026-01-26 17:46:58,1495,0.9206,0.8878,,9.704342686479072e-07,2.1953,1.0000,191360,,301407,1055,4584,0,0
2026-01-26 17:50:15,1500,0.9236,0.8504,,8.976624802756128e-07,2.2784,1.0000,192000,,302037,1059,4590,0,0
2026-01-26 18:26:35,1500,0.9236,,0.8681297302246094,,,,192000,,324729,1142,4925,0,0
2026-01-26 18:30:22,1505,0.9267,0.8717,,8.276767765211996e-07,2.0263,1.0000,192640,,325353,1145,4938,0,0
2026-01-26 18:33:50,1510,0.9298,0.8808,,7.604852473092366e-07,2.0896,1.0000,193280,,325981,1147,4948,0,0
2026-01-26 18:37:08,1515,0.9329,0.8908,,6.960956595746055e-07,2.2017,1.0000,193920,,326615,1149,4952,0,0
2026-01-26 18:40:32,1520,0.936,0.8605,,6.345154563646844e-07,2.2270,1.0000,194560,,327241,1152,4963,0,0
2026-01-26 18:43:48,1525,0.939,0.8672,,5.757517559789594e-07,2.2886,1.0000,195200,,327873,1153,4970,0,0
2026-01-26 18:47:09,1530,0.9421,0.8682,,5.198113511462099e-07,2.2895,1.0000,195840,,328503,1154,4979,0,0
2026-01-26 18:50:33,1535,0.9452,0.8611,,4.667007082393121e-07,2.3049,1.0000,196480,,329130,1156,4990,0,0
2026-01-26 18:53:55,1540,0.9483,0.8854,,4.164259665277448e-07,2.1933,1.0000,197120,,329760,1158,4998,0,0
2026-01-26 18:57:22,1545,0.9514,0.8812,,3.6899293746794905e-07,2.1329,1.0000,197760,,330389,1158,5009,0,0
2026-01-26 19:00:45,1550,0.9544,0.8839,,3.2440710403154606e-07,2.3082,1.0000,198400,,331017,1160,5019,0,0
2026-01-26 19:04:08,1555,0.9575,0.8716,,2.826736200715413e-07,2.2866,1.0000,199040,,331646,1161,5029,0,0
2026-01-26 19:07:24,1560,0.9606,0.8735,,2.437973097265761e-07,2.4841,1.0000,199680,,332277,1162,5037,0,0
2026-01-26 19:10:44,1565,0.9637,0.8674,,2.0778266686327653e-07,2.2261,1.0000,200320,,332904,1163,5049,0,0
2026-01-26 19:14:07,1570,0.9667,0.8707,,1.7463385455679936e-07,2.1977,1.0000,200960,,333528,1166,5062,0,0
2026-01-26 19:17:26,1575,0.9698,0.8839,,1.4435470460959776e-07,2.2122,1.0000,201600,,334160,1170,5066,0,0
2026-01-26 19:20:46,1580,0.9729,0.8665,,1.1694871710849486e-07,2.2026,1.0000,202240,,334790,1172,5074,0,0
2026-01-26 19:24:02,1585,0.976,0.8439,,9.241906002008804e-08,2.2959,1.0000,202880,,335418,1174,5084,0,0
2026-01-26 19:27:29,1590,0.9791,0.8908,,7.076856882455573e-08,2.2513,1.0000,203520,,336046,1177,5093,0,0
2026-01-26 19:30:52,1595,0.9821,0.8471,,5.199974618789183e-08,2.1318,1.0000,204160,,336676,1177,5103,0,0
2026-01-26 19:34:17,1600,0.9852,0.8885,,3.611476167261207e-08,2.2930,1.0000,204800,,337308,1177,5111,0,0
2026-01-26 19:37:44,1605,0.9883,0.8754,,2.311545148697136e-08,2.1765,1.0000,205440,,337935,1178,5123,0,0
2026-01-26 19:41:11,1610,0.9914,0.8749,,1.3003318272694632e-08,2.2044,1.0000,206080,,338562,1182,5132,0,0
2026-01-26 19:44:31,1615,0.9945,0.8852,,5.779530931299126e-09,2.1865,1.0000,206720,,339193,1184,5139,0,0
2026-01-26 19:47:51,1620,0.9975,0.8644,,1.4449244889608305e-09,2.3127,1.0000,207360,,339827,1186,5143,0,0
2026-01-26 19:50:37,1624,1.0,,,,,,207872,2.624,340190,1186,5149,0,0
